Date,Open,High,Low,Close,Adj Close,Volume
2012-06-12,68.250000,68.500000,68.040001,68.400002,54.181992,5537800
2012-06-13,68.300003,68.879997,68.160004,68.550003,54.300812,4964900
2012-06-14,68.669998,69.660004,68.580002,69.269997,54.871132,5879900
2012-06-15,69.500000,69.739998,69.199997,69.480003,55.037495,8815900
2012-06-18,69.419998,69.750000,69.400002,69.599998,55.132542,4337700
2012-06-19,69.730003,69.739998,69.209999,69.309998,54.902821,5340200
2012-06-20,69.139999,69.239998,68.290001,68.910004,54.585983,8799900
2012-06-21,69.089996,69.500000,68.459999,68.500000,54.261200,7056100
2012-06-22,68.639999,69.050003,68.639999,68.699997,54.419628,5330600
2012-06-25,68.139999,68.739998,68.099998,68.610001,54.348343,5120700
2012-06-26,68.550003,69.129997,68.300003,68.940002,54.609737,6461800
2012-06-27,69.099998,69.919998,68.949997,69.750000,55.251385,7553700
2012-06-28,69.519997,69.820000,69.110001,69.599998,55.132542,6067200
2012-06-29,69.959999,70.660004,69.809998,70.660004,55.972218,8886700
2012-07-02,70.339996,70.790001,70.000000,70.760002,56.051430,6248000
2012-07-03,70.419998,70.889999,70.419998,70.760002,56.051430,3377200
2012-07-05,70.500000,70.550003,70.059998,70.169998,55.584072,4417100
2012-07-06,69.900002,70.489998,69.610001,70.220001,55.623676,4578900
2012-07-09,70.129997,70.430000,69.690002,69.989998,55.441486,4289200
2012-07-10,70.160004,70.290001,69.720001,69.870003,55.346416,5074800
2012-07-11,69.750000,70.279999,69.599998,70.129997,55.552368,6239200
2012-07-12,69.959999,70.120003,69.739998,69.849998,55.330582,5637500
2012-07-13,69.989998,70.500000,69.849998,70.410004,55.774181,4183800
2012-07-16,70.339996,70.550003,70.160004,70.349998,55.726658,4543400
2012-07-17,70.629997,70.839996,69.570000,70.330002,55.710827,5872300
2012-07-18,70.169998,70.440002,69.800003,70.379997,55.750404,4221900
2012-07-19,70.360001,70.470001,70.099998,70.419998,55.782097,4110900
2012-07-20,70.040001,70.320000,69.660004,69.959999,55.417717,7628100
2012-07-23,69.570000,69.900002,68.940002,69.339996,54.926601,5070600
2012-07-24,69.139999,69.139999,68.459999,68.790001,54.490921,5930700
2012-07-25,69.059998,70.449997,69.040001,70.300003,55.687046,8688300
2012-07-26,70.720001,71.500000,70.669998,71.220001,56.415806,9457100
2012-07-27,70.589996,72.430000,70.510002,72.260002,57.239628,10795700
2012-07-30,71.949997,72.940002,71.849998,72.750000,57.627773,6198600
2012-07-31,72.309998,72.849998,72.250000,72.730003,57.611946,6838800
2012-08-01,72.790001,72.910004,71.089996,72.400002,57.350536,13038300
2012-08-02,72.110001,72.260002,71.449997,71.800003,56.875225,6331400
2012-08-03,72.470001,72.900002,72.190002,72.870003,57.722836,5431800
2012-08-06,72.860001,72.949997,72.459999,72.480003,57.413895,4092200
2012-08-07,72.629997,72.760002,72.199997,72.290001,57.263378,4924900
2012-08-08,72.089996,72.699997,72.050003,72.570000,57.485203,3521400
2012-08-09,72.419998,72.500000,71.959999,72.139999,57.144569,3992700
2012-08-10,72.010002,72.160004,71.690002,72.129997,57.136654,3590200
2012-08-13,71.910004,72.160004,71.779999,71.989998,57.025757,3949000
2012-08-14,72.139999,72.300003,71.669998,72.239998,57.223785,6920700
2012-08-15,72.010002,72.680000,71.879997,72.620003,57.524788,6502100
2012-08-16,72.440002,73.610001,72.400002,73.580002,58.285236,8715500
2012-08-17,73.570000,73.650002,73.120003,73.389999,58.134739,6204700
2012-08-20,73.269997,73.489998,72.879997,73.330002,58.087223,3356800
2012-08-21,73.300003,73.480003,73.000000,73.010002,57.833744,3917900
2012-08-22,72.760002,73.080002,72.459999,72.889999,57.738678,4331800
2012-08-23,72.949997,72.989998,72.500000,72.660004,57.556488,3832100
2012-08-24,72.660004,73.260002,72.580002,73.059998,57.873344,3989900
2012-08-27,73.010002,73.660004,72.930000,73.169998,57.960461,3472200
2012-08-28,73.019997,73.349998,72.900002,73.120003,57.920853,4387400
2012-08-29,73.029999,73.239998,72.730003,72.779999,57.651543,3770500
2012-08-30,72.510002,72.580002,72.080002,72.180000,57.176239,3881300
2012-08-31,72.440002,72.760002,72.190002,72.430000,57.374290,5234100
2012-09-04,72.550003,72.680000,71.970001,72.480003,57.413895,4925900
2012-09-05,71.849998,72.089996,71.360001,71.540001,57.093098,5277300
2012-09-06,71.860001,72.339996,71.820000,72.150002,57.579891,5226400
2012-09-07,72.150002,72.500000,72.000000,72.099998,57.539978,4609200
2012-09-10,72.000000,72.089996,71.760002,71.839996,57.332497,3953300
2012-09-11,71.779999,71.980003,71.459999,71.580002,57.125008,4270400
2012-09-12,71.519997,71.720001,69.959999,70.059998,55.911938,10485400
2012-09-13,70.269997,71.070000,70.000000,70.879997,56.566349,8461200
2012-09-14,70.910004,71.029999,70.260002,70.459999,56.231186,7448100
2012-09-17,70.440002,70.860001,70.220001,70.389999,56.175323,6596600
2012-09-18,70.389999,70.910004,70.320000,70.730003,56.446651,4725400
2012-09-19,70.839996,71.180000,70.500000,70.849998,56.542408,4902500
2012-09-20,70.790001,71.580002,70.760002,71.239998,56.853653,4790100
2012-09-21,71.500000,71.500000,70.470001,70.550003,56.303005,8268300
2012-09-24,70.570000,70.870003,70.410004,70.699997,56.422707,4526800
2012-09-25,70.940002,71.029999,70.260002,70.349998,56.143394,5642400
2012-09-26,70.629997,70.989998,70.410004,70.419998,56.199253,3758200
2012-09-27,70.480003,70.839996,70.279999,70.639999,56.374825,3373400
2012-09-28,70.620003,70.800003,70.349998,70.769997,56.478565,5021800
2012-10-01,70.699997,71.230003,70.529999,70.650002,56.382805,4794000
2012-10-02,70.849998,71.059998,70.250000,70.620003,56.358864,4219000
2012-10-03,70.779999,70.959999,70.489998,70.699997,56.422707,4276000
2012-10-04,70.779999,71.059998,70.699997,70.870003,56.558388,4630500
2012-10-05,71.110001,71.389999,70.900002,71.099998,56.741940,5491700
2012-10-08,71.000000,71.410004,70.860001,71.190002,56.813755,3023600
2012-10-09,71.190002,71.470001,71.080002,71.110001,56.749908,4673200
2012-10-10,71.180000,71.370003,70.089996,70.290001,56.095501,5150900
2012-10-11,70.750000,70.839996,69.820000,69.820000,55.720436,5258200
2012-10-12,70.099998,70.669998,69.940002,70.050003,55.903969,6158600
2012-10-15,70.040001,70.389999,69.750000,70.339996,56.135399,4700700
2012-10-16,70.500000,70.889999,70.239998,70.300003,56.103493,5802400
2012-10-17,70.230003,70.930000,69.949997,70.099998,55.943874,9153200
2012-10-18,70.129997,70.910004,70.080002,70.760002,56.470596,8081400
2012-10-19,70.620003,70.900002,69.610001,69.879997,55.768299,9572400
2012-10-22,69.680000,69.879997,69.010002,69.599998,55.544846,5820400
2012-10-23,69.169998,69.260002,68.360001,68.519997,54.682945,5692900
2012-10-24,68.559998,69.029999,68.230003,68.400002,54.587185,5619700
2012-10-25,68.639999,69.089996,68.529999,68.889999,54.978233,4805600
2012-10-26,69.129997,69.190002,68.680000,68.980003,55.050060,5200000
2012-10-31,69.169998,69.680000,68.970001,69.239998,55.257561,5490500
2012-11-01,69.250000,69.669998,69.120003,69.440002,55.417156,4420100
2012-11-02,69.690002,69.769997,68.930000,69.050003,55.105919,4352400
2012-11-05,68.570000,69.080002,68.320000,69.000000,55.066002,4759100
2012-11-06,69.029999,69.610001,68.760002,69.349998,55.345333,4800300
2012-11-07,69.169998,69.400002,68.540001,68.989998,55.058022,5913100
2012-11-08,68.889999,69.300003,68.599998,68.790001,54.898426,5531800
2012-11-09,68.629997,69.150002,68.559998,68.849998,54.946297,5598700
2012-11-12,68.779999,68.970001,68.570000,68.610001,54.754772,3906400
2012-11-13,68.720001,69.169998,68.510002,68.580002,54.730820,3791000
2012-11-14,68.559998,68.709999,68.040001,68.169998,54.403629,4711100
2012-11-15,68.120003,68.309998,67.720001,68.190002,54.419586,4668900
2012-11-16,68.019997,68.500000,67.790001,68.309998,54.515347,5178400
2012-11-19,68.570000,68.800003,68.160004,68.779999,54.890438,5512100
2012-11-20,68.599998,68.930000,68.320000,68.910004,54.994194,5457000
2012-11-21,68.980003,69.400002,68.680000,69.309998,55.313404,4106000
2012-11-23,69.500000,70.360001,69.500000,70.190002,56.015701,3427900
2012-11-26,69.790001,70.050003,69.599998,70.000000,55.864071,3855800
2012-11-27,69.919998,70.419998,69.690002,70.110001,55.951851,4794900
2012-11-28,69.910004,70.589996,69.809998,70.349998,56.143394,4434100
2012-11-29,70.389999,70.639999,70.169998,70.309998,56.111469,4284700
2012-11-30,70.309998,70.349998,69.739998,70.209999,56.031654,6664600
2012-12-03,70.320000,70.410004,69.800003,69.870003,55.760303,4769200
2012-12-04,69.839996,70.019997,69.650002,69.860001,55.752331,3644900
2012-12-05,69.500000,70.089996,69.300003,69.709999,56.063583,4841900
2012-12-06,69.809998,70.019997,69.750000,70.019997,56.312893,4086200
2012-12-07,70.059998,70.269997,69.849998,70.260002,56.505913,3891300
2012-12-10,70.019997,70.330002,70.000000,70.209999,56.465687,4124000
2012-12-11,70.209999,70.889999,70.089996,70.419998,56.634586,5840800
2012-12-12,70.500000,70.750000,70.160004,70.239998,56.489819,4483400
2012-12-13,70.320000,70.459999,70.099998,70.209999,56.465687,4325200
2012-12-14,70.099998,70.449997,70.010002,70.160004,56.425488,5068300
2012-12-17,70.260002,70.580002,70.099998,70.370003,56.594379,5934100
2012-12-18,70.269997,70.769997,70.000000,70.529999,56.723064,5549700
2012-12-19,70.550003,70.650002,69.849998,69.879997,56.200298,6275900
2012-12-20,70.029999,70.250000,69.669998,70.110001,56.385269,6478200
2012-12-21,69.980003,70.089996,69.230003,69.629997,55.999245,8748000
2012-12-24,69.330002,69.599998,69.010002,69.430000,55.838383,2071300
2012-12-26,69.410004,69.430000,68.580002,68.839996,55.363907,3731400
2012-12-27,68.750000,68.930000,68.180000,68.669998,55.227165,4748100
2012-12-28,68.339996,68.690002,68.010002,68.019997,54.704418,3764500
2012-12-31,67.779999,68.449997,67.389999,68.430000,55.034149,5899600
2013-01-02,69.180000,69.480003,68.639999,69.330002,55.757961,8055900
2013-01-03,69.279999,69.480003,69.050003,69.360001,55.782104,5200100
2013-01-04,69.290001,69.629997,69.099998,69.459999,55.862511,4512300
2013-01-07,69.529999,69.690002,69.160004,69.449997,55.854481,5658400
2013-01-08,69.250000,69.699997,69.250000,69.660004,56.023369,5072500
2013-01-09,69.949997,70.040001,69.570000,70.010002,56.304859,6280900
2013-01-10,70.190002,70.919998,70.160004,70.809998,56.948235,6923200
2013-01-11,70.720001,70.889999,70.559998,70.879997,57.004547,4668900
2013-01-14,70.889999,71.419998,70.769997,71.290001,57.334290,5631800
2013-01-15,71.169998,71.739998,70.870003,71.599998,57.583591,5546100
2013-01-16,71.330002,71.800003,71.260002,71.480003,57.487095,5001000
2013-01-17,71.639999,72.470001,71.300003,72.430000,58.251106,7495700
2013-01-18,72.220001,72.540001,72.129997,72.480003,58.291321,7741200
2013-01-22,72.389999,72.449997,72.019997,72.199997,58.066124,7042200
2013-01-23,72.080002,72.290001,71.739998,71.809998,57.752472,4812000
2013-01-24,71.910004,72.379997,71.910004,72.230003,58.090286,5136300
2013-01-25,72.400002,72.550003,72.230003,72.489998,58.299366,4153600
2013-01-28,72.410004,72.669998,72.300003,72.610001,58.395882,3741000
2013-01-29,72.459999,72.949997,72.459999,72.940002,58.661282,6654600
2013-01-30,72.870003,73.459999,72.839996,73.209999,58.878418,5179600
2013-01-31,73.360001,73.370003,72.680000,72.849998,58.588894,5677900
2013-02-01,73.080002,73.110001,72.570000,72.669998,58.444111,5964900
2013-02-04,72.480003,72.669998,72.400002,72.449997,58.267200,5449500
2013-02-05,72.629997,73.160004,72.629997,73.150002,58.830177,5558500
2013-02-06,72.910004,73.120003,72.739998,72.769997,58.524559,4782800
2013-02-07,72.820000,73.029999,72.459999,72.809998,58.556721,4146400
2013-02-08,72.760002,72.870003,72.470001,72.599998,58.387840,3721400
2013-02-11,72.500000,72.639999,72.199997,72.360001,58.194813,3744000
2013-02-12,72.419998,72.449997,72.059998,72.169998,58.042007,6398000
2013-02-13,72.239998,72.370003,70.980003,71.500000,57.503170,12029800
2013-02-14,72.120003,73.199997,71.500000,72.279999,58.130482,8160800
2013-02-15,72.489998,73.720001,72.470001,73.680000,59.256413,9345800
2013-02-19,73.750000,75.589996,73.480003,75.500000,60.720116,10825700
2013-02-20,75.290001,75.860001,75.290001,75.419998,60.655781,7637900
2013-02-21,75.269997,75.440002,74.720001,75.360001,60.607536,5645200
2013-02-22,75.419998,75.580002,75.139999,75.570000,60.776424,4971300
2013-02-25,75.680000,76.330002,75.089996,75.190002,60.470821,7600400
2013-02-26,75.400002,75.769997,75.000000,75.620003,60.816647,6176900
2013-02-27,75.099998,75.589996,74.529999,75.480003,61.138206,4655800
2013-02-28,75.440002,75.949997,75.440002,75.769997,61.373108,6007400
2013-03-01,75.550003,75.949997,75.370003,75.930000,61.502708,4282100
2013-03-04,75.779999,76.620003,75.540001,76.599998,62.045399,5558800
2013-03-05,76.839996,77.070000,76.489998,76.900002,62.288387,7424800
2013-03-06,77.000000,77.089996,76.620003,76.800003,62.207394,3940800
2013-03-07,76.760002,77.169998,76.669998,77.139999,62.482803,4461600
2013-03-08,77.160004,77.410004,76.650002,77.199997,62.531380,4297000
2013-03-11,77.120003,77.389999,76.790001,76.849998,62.247875,4023100
2013-03-12,76.830002,77.180000,76.690002,76.889999,62.280293,4608300
2013-03-13,76.889999,77.099998,76.650002,76.949997,62.328896,3544000
2013-03-14,77.059998,77.220001,76.860001,77.190002,62.523304,4149900
2013-03-15,76.849998,77.150002,76.699997,77.040001,62.401779,6650900
2013-03-18,76.660004,76.989998,76.599998,76.680000,62.110184,4176900
2013-03-19,76.779999,76.949997,76.500000,76.669998,62.102108,5040200
2013-03-20,76.949997,77.070000,76.070000,76.320000,61.818611,7579800
2013-03-21,76.290001,76.750000,76.000000,76.150002,61.680920,3998200
2013-03-22,76.739998,79.269997,76.660004,78.639999,63.697784,14228500
2013-03-25,78.610001,78.639999,77.599998,77.830002,63.041672,6873800
2013-03-26,77.900002,78.940002,77.790001,78.919998,63.924576,5183700
2013-03-27,78.500000,78.650002,77.910004,78.290001,63.414272,3601600
2013-03-28,78.500000,79.129997,78.070000,79.110001,64.078468,5338100
2013-04-01,78.760002,79.230003,78.760002,79.099998,64.070389,3639000
2013-04-02,79.349998,79.879997,79.269997,79.739998,64.588760,4034100
2013-04-03,79.870003,79.879997,78.800003,78.959999,63.956985,3895400
2013-04-04,78.300003,79.570000,78.300003,79.529999,64.418678,5299000
2013-04-05,78.949997,79.080002,78.400002,78.589996,63.657280,4244000
2013-04-08,78.570000,79.510002,78.250000,79.500000,64.394371,3726400
2013-04-09,79.599998,79.720001,79.150002,79.209999,64.159500,3921900
2013-04-10,79.430000,80.099998,79.260002,80.059998,64.847954,3540200
2013-04-11,80.029999,80.480003,79.800003,79.959999,64.766953,5389900
2013-04-12,78.930000,80.040001,78.739998,79.989998,64.791283,5540000
2013-04-15,79.529999,80.019997,78.910004,78.919998,63.924576,5356600
2013-04-16,79.230003,80.029999,79.089996,80.000000,64.799385,5148600
2013-04-17,79.739998,80.150002,78.769997,78.849998,63.867901,7532300
2013-04-18,80.209999,83.449997,80.110001,81.250000,65.811874,18895600
2013-04-19,82.010002,83.269997,81.870003,82.769997,67.043053,8368300
2013-04-22,82.290001,83.629997,82.050003,83.379997,67.537140,6664800
2013-04-23,83.669998,84.320000,83.500000,84.099998,68.120338,6670800
2013-04-24,84.059998,84.290001,82.220001,82.339996,66.694756,6398300
2013-04-25,82.410004,83.089996,82.180000,82.820000,67.083549,5602800
2013-04-26,82.709999,82.989998,82.300003,82.510002,66.832451,3076000
2013-04-29,82.510002,82.919998,82.419998,82.650002,66.945869,2849600
2013-04-30,82.410004,82.639999,82.019997,82.470001,66.800049,4116100
2013-05-01,82.360001,82.839996,82.080002,82.209999,66.589462,3532100
2013-05-02,82.139999,82.930000,82.080002,82.559998,66.872971,2727000
2013-05-03,82.959999,83.250000,82.459999,82.830002,67.091675,4777200
2013-05-06,82.699997,82.699997,82.220001,82.500000,66.824348,3032100
2013-05-07,82.589996,83.339996,82.370003,83.339996,67.504753,3706700
2013-05-08,83.300003,83.650002,82.809998,83.250000,67.431847,4110700
2013-05-09,83.349998,83.580002,82.599998,82.849998,67.107826,3711900
2013-05-10,82.980003,83.250000,82.580002,83.000000,67.229347,3161800
2013-05-13,82.720001,83.349998,82.519997,83.029999,67.253654,3010600
2013-05-14,83.059998,83.519997,82.919998,83.500000,67.634354,4538500
2013-05-15,83.379997,84.449997,83.239998,84.250000,68.241837,4087900
2013-05-16,84.040001,84.779999,83.669998,83.739998,67.828751,4496300
2013-05-17,83.910004,84.040001,83.110001,83.800003,67.877327,4505200
2013-05-20,83.790001,83.839996,82.470001,82.589996,66.897232,3958200
2013-05-21,82.629997,82.930000,82.120003,82.629997,66.929657,3982600
2013-05-22,82.589996,84.269997,82.580002,82.970001,67.205055,5239900
2013-05-23,82.300003,82.730003,81.510002,82.120003,66.516533,4687000
2013-05-24,81.809998,82.779999,81.550003,82.580002,66.889153,3579600
2013-05-28,83.089996,83.480003,82.169998,82.430000,66.767639,4052500
2013-05-29,82.230003,82.230003,80.919998,81.120003,65.706573,4346000
2013-05-30,81.139999,81.489998,80.699997,81.220001,65.787560,4959800
2013-05-31,81.019997,81.610001,80.720001,80.769997,65.423058,7813300
2013-06-03,80.669998,81.489998,79.730003,81.400002,65.933357,5758100
2013-06-04,81.650002,82.059998,81.019997,81.629997,66.119644,4543000
2013-06-05,80.889999,81.529999,80.720001,81.199997,66.232231,6998200
2013-06-06,81.190002,81.660004,80.709999,81.660004,66.607422,6031600
2013-06-07,81.980003,82.510002,81.489998,82.510002,67.300743,6448200
2013-06-10,82.599998,83.059998,82.110001,82.849998,67.578049,5036600
2013-06-11,82.379997,82.809998,81.820000,82.529999,67.317062,6505000
2013-06-12,82.809998,83.190002,82.040001,82.110001,66.974472,4277900
2013-06-13,82.059998,82.239998,81.250000,81.980003,66.868454,5410700
2013-06-14,82.000000,83.000000,81.989998,82.129997,66.990799,4034300
2013-06-17,82.589996,82.930000,82.089996,82.550003,67.333374,4655200
2013-06-18,82.370003,82.690002,82.000000,82.570000,67.349678,3355200
2013-06-19,82.260002,82.669998,80.889999,80.889999,65.979362,5487200
2013-06-20,80.480003,80.879997,78.769997,78.910004,64.364334,7031200
2013-06-21,79.559998,80.419998,79.220001,80.129997,65.359436,9417000
2013-06-24,78.680000,80.750000,78.199997,80.129997,65.359436,6787400
2013-06-25,80.419998,80.550003,79.669998,80.040001,65.286064,5929200
2013-06-26,80.620003,81.570000,80.620003,81.300003,66.313805,4519100
2013-06-27,81.769997,82.540001,81.519997,81.739998,66.672668,4464300
2013-06-28,81.970001,82.269997,81.599998,81.790001,66.713463,5996000
2013-07-01,81.959999,82.500000,81.760002,82.040001,66.917389,3804900
2013-07-02,81.940002,82.230003,81.320000,81.680000,66.623749,5056000
2013-07-03,81.440002,81.440002,80.320000,80.730003,65.848869,3862500
2013-07-05,81.099998,81.279999,80.290001,80.800003,65.905952,3343200
2013-07-08,81.320000,81.839996,81.070000,81.779999,66.705315,3749900
2013-07-09,82.209999,82.870003,81.959999,82.769997,67.512817,3834500
2013-07-10,82.769997,83.419998,82.669998,82.989998,67.692261,5654100
2013-07-11,83.650002,84.629997,83.650002,84.550003,68.964714,4746500
2013-07-12,84.050003,84.519997,83.839996,84.320000,68.777100,4349300
2013-07-15,84.430000,84.919998,84.330002,84.720001,69.103371,4215000
2013-07-16,83.930000,84.300003,83.309998,84.019997,68.532394,4480500
2013-07-17,84.050003,85.510002,83.930000,85.239998,69.527527,7280100
2013-07-18,85.330002,87.059998,85.300003,86.800003,70.799965,9202600
2013-07-19,86.339996,86.839996,85.870003,86.410004,70.481857,6146200
2013-07-22,86.190002,86.940002,86.029999,86.400002,70.473701,4780500
2013-07-23,86.370003,86.430000,85.970001,86.199997,70.310547,6321200
2013-07-24,86.699997,86.699997,85.639999,85.639999,69.853767,5939800
2013-07-25,85.639999,85.800003,85.279999,85.550003,69.780357,5084900
2013-07-26,84.849998,85.339996,84.360001,85.309998,69.584625,4189800
2013-07-29,85.260002,85.599998,84.959999,85.250000,69.535667,3406300
2013-07-30,85.570000,85.989998,85.110001,85.110001,69.421486,4354700
2013-07-31,85.290001,85.660004,83.430000,83.540001,68.140892,8016500
2013-08-01,84.040001,84.400002,83.870003,84.199997,68.679222,5790900
2013-08-02,84.000000,84.339996,83.400002,84.290001,68.752640,4442800
2013-08-05,84.339996,84.639999,83.769997,84.480003,68.907608,3590200
2013-08-06,84.440002,85.430000,84.120003,85.050003,69.372536,3837800
2013-08-07,84.930000,84.989998,84.360001,84.760002,69.136002,3832600
2013-08-08,84.980003,85.089996,84.440002,84.680000,69.070755,2707900
2013-08-09,84.680000,84.769997,84.180000,84.339996,68.793411,3753900
2013-08-12,83.930000,84.029999,83.529999,83.809998,68.361099,2868600
2013-08-13,83.910004,84.099998,83.260002,83.389999,68.018539,2953000
2013-08-14,83.339996,83.540001,82.730003,82.750000,67.496498,3080600
2013-08-15,82.239998,82.279999,80.830002,80.910004,65.995682,5350200
2013-08-16,80.599998,80.750000,79.940002,80.180000,65.400238,6032400
2013-08-19,80.110001,81.050003,79.820000,80.879997,65.971214,4945100
2013-08-20,80.959999,80.959999,80.260002,80.290001,65.489967,3452900
2013-08-21,80.059998,80.160004,79.010002,79.080002,64.503014,5453900
2013-08-22,78.989998,79.690002,78.709999,79.250000,64.641663,3821500
2013-08-23,79.519997,79.980003,79.269997,79.849998,65.131058,3026900
2013-08-26,79.970001,80.099998,79.669998,79.690002,65.000565,4079000
2013-08-27,79.190002,79.389999,78.610001,79.059998,64.486687,5179700
2013-08-28,78.959999,79.680000,78.940002,79.370003,64.739525,5057400
2013-08-29,79.250000,79.739998,79.050003,79.330002,64.706924,5617000
2013-08-30,79.419998,79.839996,79.230003,79.730003,65.033203,4362700
2013-09-03,80.480003,80.790001,80.040001,80.199997,65.416534,5966600
2013-09-04,79.709999,79.709999,79.000000,79.529999,65.332771,5335000
2013-09-05,79.529999,79.709999,78.800003,79.070000,64.954872,4025500
2013-09-06,79.110001,79.680000,78.320000,79.260002,65.110962,4443600
2013-09-09,79.250000,79.480003,78.790001,79.379997,65.209557,3757100
2013-09-10,79.760002,79.800003,79.029999,79.430000,65.250626,4682500
2013-09-11,79.470001,79.900002,79.139999,79.849998,65.595634,4437900
2013-09-12,79.970001,80.050003,79.559998,79.870003,65.612068,3322300
2013-09-13,80.099998,80.400002,79.900002,80.320000,65.981735,3416100
2013-09-16,80.790001,81.220001,80.610001,81.019997,66.556778,4083900
2013-09-17,81.010002,81.839996,80.970001,81.660004,67.082535,4139300
2013-09-18,81.690002,82.930000,81.250000,82.879997,68.084740,4916800
2013-09-19,82.879997,82.940002,81.339996,81.820000,67.213966,5351700
2013-09-20,82.000000,82.000000,81.480003,81.739998,67.148232,5330500
2013-09-23,81.559998,81.580002,80.949997,81.019997,66.556778,5384600
2013-09-24,80.959999,81.230003,80.459999,80.540001,66.162453,5686200
2013-09-25,80.680000,81.160004,80.080002,80.209999,65.891373,5174300
2013-09-26,80.279999,80.570000,79.849998,80.540001,66.162453,3941600
2013-09-27,80.360001,80.680000,79.900002,80.199997,65.883163,3429200
2013-09-30,79.860001,79.919998,79.250000,79.500000,65.308113,5231400
2013-10-01,79.379997,79.820000,79.019997,79.820000,65.570984,4135500
2013-10-02,79.529999,79.580002,78.669998,79.559998,65.357399,5448300
2013-10-03,79.570000,79.910004,79.290001,79.440002,65.258835,3987600
2013-10-04,79.580002,79.930000,79.129997,79.620003,65.406685,2841500
2013-10-07,79.250000,79.589996,78.959999,79.059998,64.946678,4867100
2013-10-08,79.290001,79.349998,78.860001,78.930000,64.839851,5526500
2013-10-09,79.110001,80.190002,78.870003,79.500000,65.308113,5298600
2013-10-10,79.959999,80.690002,79.809998,80.690002,66.285690,4663300
2013-10-11,80.730003,81.089996,80.449997,80.830002,66.400696,4111000
2013-10-14,80.449997,81.120003,80.339996,81.089996,66.614288,3642800
2013-10-15,81.169998,81.529999,80.400002,80.599998,66.211754,5427700
2013-10-16,82.000000,82.400002,81.379997,82.269997,67.583618,7383200
2013-10-17,82.050003,82.620003,81.629997,82.580002,67.838287,4469200
2013-10-18,82.650002,83.010002,82.230003,83.010002,68.191544,6371200
2013-10-21,82.970001,82.970001,82.190002,82.370003,67.665787,3997400
2013-10-22,82.449997,83.730003,82.300003,83.440002,68.544746,5125900
2013-10-23,83.269997,83.440002,82.790001,83.330002,68.454422,4665200
2013-10-24,83.410004,83.410004,82.540001,82.540001,67.805435,5510800
2013-10-25,82.550003,83.370003,82.440002,83.349998,68.470840,4065100
2013-10-28,83.360001,84.709999,83.230003,84.610001,69.505913,5402000
2013-10-29,84.750000,85.500000,84.500000,85.489998,70.228821,4349400
2013-10-30,85.470001,85.489998,84.610001,84.720001,69.596275,3556100
2013-10-31,84.650002,84.900002,84.089996,84.089996,69.078766,4572200
2013-11-01,84.150002,84.690002,83.839996,84.559998,69.464844,4170000
2013-11-04,84.620003,84.989998,84.139999,84.370003,69.308754,3572800
2013-11-05,84.059998,84.910004,83.830002,84.620003,69.514114,3207600
2013-11-06,84.949997,86.730003,84.669998,86.680000,71.206398,6017100
2013-11-07,86.570000,86.680000,85.089996,85.300003,70.072746,5870000
2013-11-08,85.290001,85.879997,84.320000,85.849998,70.524544,5208100
2013-11-11,85.750000,86.120003,85.260002,85.449997,70.195953,4309200
2013-11-12,85.410004,85.680000,85.029999,85.639999,70.352043,4561000
2013-11-13,85.470001,86.010002,85.190002,85.949997,70.606712,3228400
2013-11-14,85.980003,86.629997,85.879997,86.389999,70.968163,2897300
2013-11-15,86.330002,86.580002,85.559998,86.029999,70.672424,3324000
2013-11-18,86.019997,86.180000,85.400002,85.860001,70.532776,4157500
2013-11-19,85.610001,85.809998,84.930000,85.290001,70.064522,4026200
2013-11-20,85.480003,86.089996,84.980003,85.129997,69.933083,4471100
2013-11-21,85.790001,85.919998,85.220001,85.620003,70.335609,3137000
2013-11-22,85.559998,85.800003,85.110001,85.739998,70.434174,3380100
2013-11-25,85.809998,86.120003,85.239998,85.370003,70.130249,2536200
2013-11-26,85.400002,85.750000,84.379997,84.389999,69.325180,4633800
2013-11-27,84.510002,84.599998,84.070000,84.419998,69.349831,3611600
2013-11-29,84.620003,84.879997,84.199997,84.459999,69.382698,2698100
2013-12-02,84.430000,84.519997,83.540001,83.699997,68.758347,4495900
2013-12-03,83.529999,83.959999,83.330002,83.800003,68.840500,5767500
2013-12-04,83.019997,83.019997,82.110001,82.650002,68.359146,6819800
2013-12-05,82.410004,82.589996,81.889999,81.900002,67.738846,5321600
2013-12-06,82.519997,83.250000,82.239998,83.150002,68.772697,4841200
2013-12-09,82.919998,83.199997,82.360001,82.690002,68.392227,5371700
2013-12-10,82.449997,82.809998,82.110001,82.400002,68.152359,4888900
2013-12-11,82.320000,83.070000,82.320000,82.669998,68.375679,6606300
2013-12-12,82.559998,82.650002,80.970001,81.279999,67.226036,6327400
2013-12-13,81.529999,81.839996,80.849998,80.930000,66.936562,3798300
2013-12-16,81.059998,81.300003,80.599998,81.000000,66.994431,4245600
2013-12-17,81.050003,81.250000,80.349998,80.459999,66.547791,8210200
2013-12-18,80.580002,81.610001,79.959999,81.419998,67.341805,7416900
2013-12-19,81.279999,81.790001,81.019997,81.660004,67.540329,4075700
2013-12-20,81.550003,82.099998,81.470001,81.809998,67.664398,7496100
2013-12-23,82.339996,82.379997,81.449997,81.860001,67.705734,3718700
2013-12-24,82.059998,82.209999,81.800003,82.040001,67.854630,1115400
2013-12-26,82.139999,82.449997,82.010002,82.449997,68.193718,1799000
